id,0,1
27,0.38495189927893014,0.6150481007210699
53,0.6384635666987016,0.36153643330129837
54,0.7835707857687139,0.2164292142312861
60,0.11024018874229369,0.8897598112577063
67,0.17376970642070766,0.8262302935792923
71,0.003962077054643798,0.9960379229453562
86,0.035887479508983744,0.9641125204910163
88,0.07658168224572492,0.9234183177542751
89,0.07440698090350795,0.925593019096492
92,0.641104548064302,0.35889545193569805
104,0.007983576884312393,0.9920164231156876
106,0.9469423920378824,0.053057607962117524
109,0.17183692088821756,0.8281630791117824
112,0.10625381267650502,0.893746187323495
129,0.43544886458081933,0.5645511354191807
132,0.013514873901241287,0.9864851260987587
135,0.4492815120249085,0.5507184879750915
141,0.7983357546498511,0.20166424535014899
148,0.06046187262810543,0.9395381273718946
153,0.06512071587476187,0.9348792841252381
156,0.34683592889865944,0.6531640711013406
187,0.5205058344531381,0.4794941655468618
196,0.4608207130887114,0.5391792869112886
197,0.07913644650921137,0.9208635534907886
198,0.06284047189797759,0.9371595281020224
203,0.005620972950456382,0.9943790270495436
204,0.2682079925301015,0.7317920074698985
221,0.5330403382329589,0.466959661767041
222,0.005421772817383763,0.9945782271826162
232,0.6089157922116841,0.39108420778831593
235,0.015617888617122544,0.9843821113828775
236,0.02501687023282939,0.9749831297671706
263,0.06736052768662681,0.9326394723133732
273,0.23114667328736505,0.768853326712635
292,0.029429156914789423,0.9705708430852106
322,0.23347552808607552,0.7665244719139245
327,0.017518313783082773,0.9824816862169172
329,0.31969406307370674,0.6803059369262933
347,0.027060787172067613,0.9729392128279324
351,0.31426003438878913,0.6857399656112109
369,0.3065827964206157,0.6934172035793843
370,0.8806065505647573,0.11939344943524266
374,0.3393956392532842,0.6606043607467158
375,0.08474534835651992,0.9152546516434801
378,0.8264579989773199,0.17354200102268014
388,0.009172470330950144,0.9908275296690499
391,0.15416439081506683,0.8458356091849332
394,0.0020155687617406937,0.9979844312382593
413,0.2675129393588266,0.7324870606411734
440,0.019524798278891753,0.9804752017211082
449,0.03504974310246156,0.9649502568975384
451,0.17261467565435384,0.8273853243456462
459,0.0011691017816937155,0.9988308982183063
475,0.06563013730999911,0.9343698626900009
560,0.3270762949981155,0.6729237050018845
577,0.17376713661721133,0.8262328633827887
584,0.32816759098352355,0.6718324090164765
585,0.14169307311216017,0.8583069268878398
588,0.20854913750158677,0.7914508624984132
599,0.6301024356187271,0.36989756438127286
604,0.016842850162023915,0.9831571498379761
605,0.10507861338457758,0.8949213866154224
607,0.12681679132856416,0.8731832086714358
612,0.7100783913427112,0.2899216086572888
628,0.5205058344531381,0.4794941655468618
633,0.0938660269064373,0.9061339730935627
643,0.18291618949815625,0.8170838105018438
660,0.01423180631814791,0.9857681936818521
664,0.519030703760266,0.48096929623973395
687,0.11024018874229369,0.8897598112577063
699,0.6988320076146919,0.30116799238530806
702,0.9818306568398649,0.01816934316013506
711,0.9911562203638324,0.008843779636167561
732,0.8046424410527835,0.19535755894721651
736,0.7537975434925777,0.24620245650742237
743,0.8449383984519225,0.15506160154807752
745,0.9868505191029839,0.013149480897016008
762,0.5985961685190923,0.40140383148090775
775,0.8752070992678073,0.12479290073219274
784,0.997663303334551,0.0023366966654490137
791,0.7472062533886139,0.2527937466113861
795,0.8822279792637414,0.11777202073625861
802,0.7572787547847764,0.2427212452152236
814,0.8045244525223012,0.19547554747769874
826,0.9926240007188081,0.007375999281191936
830,0.9942190632564806,0.005780936743519419
835,0.9975678764513018,0.0024321235486981442
838,0.9949079186156017,0.0050920813843983006
